i,メーカー,型番,レビュー,,保存容量,幅,高さ,奥行,重量,回転数,エネルギー消費効率,転送速度GB/s,消費電力[W],j,販売店舗,値段,送料,ショップポイント,QR決済/クレジットカード,,ショップの評価,
1,バッファロー,MiniStation HD-PCG1.0U3-BBA,4.67,21,1000,75,14,117,175,,,,,1,ノジマオンライン,5435,0,0,54.35,Master Card,0.95,461
1,バッファロー,MiniStation HD-PCG1.0U3-BBA,4.67,21,1000,75,14,117,175,,,,,2,TSUKUMO,5435,0,0,54.35,Master Card,0.9,32
1,バッファロー,MiniStation HD-PCG1.0U3-BBA,4.67,21,1000,75,14,117,175,,,,,3,ケーズデンキWEB,5435,0,0,54.35,Master Card,0.6,5
1,バッファロー,MiniStation HD-PCG1.0U3-BBA,4.67,21,1000,75,14,117,175,,,,,4,ヤマダウェブコム,5435,0,0,54.35,Master Card,0.27,40
1,バッファロー,MiniStation HD-PCG1.0U3-BBA,4.67,21,1000,75,14,117,175,,,,,5,特価COM,5435,550,0,,,1,17
1,バッファロー,MiniStation HD-PCG1.0U3-BBA,4.67,21,1000,75,14,117,175,,,,,6,特価COM（楽天市場）,5538,550,55,55.38,,,0
1,バッファロー,MiniStation HD-PCG1.0U3-BBA,4.67,21,1000,75,14,117,175,,,,,7,ECカレント,5841,0,0,58.41,,0.9,20
1,バッファロー,MiniStation HD-PCG1.0U3-BBA,4.67,21,1000,75,14,117,175,,,,,8,eBEST,5877,0,0,58.77,,1,14
1,バッファロー,MiniStation HD-PCG1.0U3-BBA,4.67,21,1000,75,14,117,175,,,,,9,ヨドバシ.com,6040,0,604,60.4,,0.78,41
1,バッファロー,MiniStation HD-PCG1.0U3-BBA,4.67,21,1000,75,14,117,175,,,,,10,NTT-X Store,6040,0,0,60.4,,0.83,12
2,ADATA,AHV620S-2TU31-DBK ひかりTVショッピング限定モデル,,0,2000,78,11.5,115,152,7200,,,,1,ひかりTVショッピング,7980,0,0,79.8,,0.92,170
3,WESTERN DIGITAL,WD Elements Portable WDBU6Y0040BBK-WESN,4.18,13,4000,82.4,21,111,230,,,5,,1,Amazon.co.jp,11980,0,120,119.8,,0.77,58
4,バッファロー,MiniStation HD-PCFS2.0U3-BBA,4.45,19,2000,76,14,115,175,,,,,1,Amazon.co.jp,7180,0,72,71.8,,0.77,58
4,バッファロー,MiniStation HD-PCFS2.0U3-BBA,4.45,19,2000,76,14,115,175,,,,,2,ビックカメラ.com,9580,0,958,95.8,,0.75,20
4,バッファロー,MiniStation HD-PCFS2.0U3-BBA,4.45,19,2000,76,14,115,175,,,,,3,楽天ビックカメラ,10538,540,105,105.38,,,0
5,東芝,CANVIO HD-TPA4U3-B,5,4,4000,78,19.5,109,206,,,,,1,EDIONネットショップ,12582,0,0,125.82,,0.41,12
5,東芝,CANVIO HD-TPA4U3-B,5,4,4000,78,19.5,109,206,,,,,2,ECカレント,12582,0,0,125.82,,0.9,20
5,東芝,CANVIO HD-TPA4U3-B,5,4,4000,78,19.5,109,206,,,,,3,WiNK,12582,0,0,62.91,paypay,1,157
5,東芝,CANVIO HD-TPA4U3-B,5,4,4000,78,19.5,109,206,,,,,4,eBEST,12582,0,0,125.82,,1,14
5,東芝,CANVIO HD-TPA4U3-B,5,4,4000,78,19.5,109,206,,,,,5,特価COM,12582,0,0,,,1,17
5,東芝,CANVIO HD-TPA4U3-B,5,4,4000,78,19.5,109,206,,,,,6,エディオン（楽天市場）,12582,600,1250,125.82,,,0
5,東芝,CANVIO HD-TPA4U3-B,5,4,4000,78,19.5,109,206,,,,,7,ヨドバシ.com,12590,0,1259,125.9,,0.78,41
5,東芝,CANVIO HD-TPA4U3-B,5,4,4000,78,19.5,109,206,,,,,8,ヤマダウェブコム,12590,0,1259,125.9,,0.27,40
5,東芝,CANVIO HD-TPA4U3-B,5,4,4000,78,19.5,109,206,,,,,9,特価COM（楽天市場）,12710,550,127,127.1,,,0
5,東芝,CANVIO HD-TPA4U3-B,5,4,4000,78,19.5,109,206,,,,,10,WiNK PREMIUM,12771,0,0,127.71,,0.99,133
6,ADATA,AHV300-2TU31-CWH,3.6,8,2000,80.5,10.3,125.7,133,,,,,1,Amazon.co.jp,6805,0,136,68.05,,0.77,58
6,ADATA,AHV300-2TU31-CWH,3.6,8,2000,80.5,10.3,125.7,133,,,,,2,BESTDO!,6969,770,0,69.69,,0.8,10
